City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Bluff,-46.6,168.33,45.0,72,36,11.01,NZ,scattered clouds
1,Thompson,55.74,-97.86,51.8,93,90,6.93,CA,overcast clouds
2,Port Alfred,-33.59,26.89,59.61,68,0,10.96,ZA,clear sky
3,Namibe,-15.2,12.15,61.86,80,25,11.99,AO,scattered clouds
4,Tabou,4.42,-7.35,78.06,81,94,12.39,CI,overcast clouds
5,Trincomalee,8.57,81.23,82.02,71,82,8.3,LK,broken clouds
6,Cabo San Lucas,22.89,-109.91,78.01,88,90,2.24,MX,overcast clouds
7,Lebu,-37.62,-73.65,50.04,93,100,20.29,CL,overcast clouds
8,Butaritari,3.07,172.79,82.63,72,99,13.11,KI,overcast clouds
9,Khatanga,71.97,102.5,55.38,58,69,5.73,RU,broken clouds
10,Mataura,-46.19,168.86,45.0,72,45,11.01,NZ,scattered clouds
11,Boa Vista,2.82,-60.67,89.6,55,75,3.36,BR,broken clouds
12,Guerrero Negro,27.98,-114.06,85.69,51,17,4.34,MX,few clouds
13,Saskylakh,71.92,114.08,51.53,65,2,3.04,RU,clear sky
14,Atuona,-9.8,-139.03,77.86,79,43,20.67,PF,light rain
15,Jacqueville,5.21,-4.41,80.6,78,75,11.41,CI,broken clouds
16,Sao Filipe,14.9,-24.5,79.07,82,89,4.14,CV,light rain
17,Coihaique,-45.58,-72.07,37.4,47,75,5.82,CL,shower rain
18,Constitucion,-35.33,-72.42,52.81,70,98,14.63,CL,overcast clouds
19,Sioux Lookout,50.1,-91.92,59.0,93,90,4.7,CA,shower rain
20,Hobart,-42.88,147.33,53.01,62,81,8.05,AU,broken clouds
21,Luanda,-8.84,13.23,75.2,78,40,10.29,AO,scattered clouds
22,Adrar,20.5,-10.07,106.83,12,40,8.86,MR,scattered clouds
23,Mar Del Plata,-38.0,-57.56,64.4,45,30,9.17,AR,scattered clouds
24,Ilulissat,69.22,-51.1,44.6,45,20,11.41,GL,few clouds
25,Port Elizabeth,-33.92,25.57,59.0,58,4,12.75,ZA,clear sky
26,Punta Arenas,-53.15,-70.92,32.0,87,20,28.86,CL,few clouds
27,Pathein,16.78,94.73,79.12,90,96,4.45,MM,overcast clouds
28,Muravlenko,63.79,74.52,56.7,93,96,4.34,RU,moderate rain
29,Tuatapere,-46.13,167.68,45.0,72,17,11.01,NZ,few clouds
30,Cape Town,-33.93,18.42,55.0,76,75,10.29,ZA,light rain
31,Isangel,-19.55,169.27,74.44,84,19,13.76,VU,light rain
32,Barrow,71.29,-156.79,37.4,88,90,11.41,US,overcast clouds
33,East London,-33.02,27.91,60.8,72,20,4.7,ZA,few clouds
34,Hasaki,35.73,140.83,79.0,94,20,4.7,JP,few clouds
35,Nemuro,43.32,145.57,67.75,95,35,8.03,JP,scattered clouds
36,Viedma,-40.81,-63.0,60.01,41,44,4.0,AR,scattered clouds
37,Lompoc,34.64,-120.46,57.2,87,90,7.09,US,mist
38,Jalu,29.03,21.55,90.81,25,0,9.06,LY,clear sky
39,Jamestown,42.1,-79.24,72.0,100,90,4.7,US,overcast clouds
40,Naze,28.37,129.48,80.6,100,4,2.24,JP,clear sky
41,Tilichiki,60.47,166.1,43.0,88,100,9.17,RU,overcast clouds
42,Healdsburg,38.61,-122.87,63.0,100,90,3.04,US,mist
43,Bull Savanna,17.89,-77.59,86.0,64,6,9.04,JM,clear sky
44,Mahebourg,-20.41,57.7,73.4,73,75,10.29,MU,broken clouds
45,Dikson,73.51,80.55,50.07,78,13,9.19,RU,few clouds
46,Tasiilaq,65.61,-37.64,42.8,70,75,6.93,GL,broken clouds
47,Saint-Philippe,-21.36,55.77,73.4,64,90,4.7,RE,overcast clouds
48,Manta,-0.95,-80.73,77.0,78,90,3.36,EC,overcast clouds
49,Jurm,36.86,70.83,63.21,43,0,1.79,AF,clear sky
50,Carnarvon,-24.87,113.63,66.2,88,2,12.75,AU,clear sky
51,Vaini,-21.2,-175.2,73.4,88,40,8.05,TO,scattered clouds
52,Mvuma,-19.28,30.53,72.82,21,13,0.27,ZW,few clouds
53,Avarua,-21.21,-159.78,69.8,94,99,1.12,CK,light rain
54,Busselton,-33.65,115.33,52.0,69,4,18.81,AU,clear sky
55,Havre-Saint-Pierre,50.23,-63.6,53.6,71,90,20.8,CA,overcast clouds
56,Graaff-Reinet,-32.25,24.53,60.01,29,0,1.99,ZA,clear sky
57,Inuvik,68.35,-133.72,42.8,70,20,9.17,CA,few clouds
58,Rikitea,-23.12,-134.97,67.71,66,3,1.34,PF,clear sky
59,Longyearbyen,78.22,15.64,35.6,91,90,9.17,SJ,sleet
60,Pallasovka,50.05,46.88,70.75,57,94,11.18,RU,overcast clouds
61,Kupang,-10.17,123.58,75.07,65,0,12.41,ID,clear sky
62,Marystown,47.17,-55.15,66.0,100,67,7.0,CA,broken clouds
63,Bang Sao Thong,13.6,100.83,84.99,100,20,2.06,TH,few clouds
64,Margate,51.38,1.39,61.0,79,75,1.01,GB,light rain
65,Lorengau,-2.02,147.27,82.96,77,90,11.86,PG,light rain
66,Cockburn Town,21.46,-71.14,86.0,70,40,11.41,TC,scattered clouds
67,Wanganui,-39.93,175.05,51.01,73,15,5.99,NZ,few clouds
68,Saldanha,-33.01,17.94,55.4,76,71,4.7,ZA,broken clouds
69,Dillon,34.42,-79.37,91.0,70,40,8.05,US,scattered clouds
70,Vestmannaeyjar,63.44,-20.27,51.8,81,75,19.46,IS,broken clouds
71,Davenport,41.52,-90.58,87.8,58,1,6.93,US,clear sky
72,Kaitangata,-46.28,169.85,44.01,73,46,8.01,NZ,scattered clouds
73,Henties Bay,-22.12,14.28,60.01,72,0,11.99,NA,clear sky
74,Fortuna,40.6,-124.16,57.2,93,1,5.82,US,clear sky
75,Qaanaaq,77.48,-69.36,39.78,88,100,9.06,GL,light rain
76,Marfino,55.7,37.38,63.0,72,95,8.95,RU,overcast clouds
77,San Quintin,30.48,-115.95,78.42,63,0,8.63,MX,clear sky
78,Port Shepstone,-30.74,30.45,63.59,73,9,6.42,ZA,clear sky
79,Megion,61.03,76.11,62.6,77,40,8.95,RU,scattered clouds
80,Iqaluit,63.75,-68.51,55.4,47,75,13.87,CA,broken clouds
81,Kapaa,22.08,-159.32,71.01,75,90,14.99,US,heavy intensity rain
82,Krasnoselkup,65.7,82.47,54.48,80,58,1.23,RU,broken clouds
83,Puerto Ayora,-0.74,-90.35,69.8,77,75,16.11,EC,broken clouds
84,Yellowknife,62.46,-114.35,50.0,100,90,9.17,CA,light rain
85,Clyde River,70.47,-68.59,51.8,71,20,13.87,CA,few clouds
86,Aswan,24.09,32.91,92.35,16,0,7.52,EG,clear sky
87,Ushuaia,-54.8,-68.3,33.8,86,75,29.97,AR,light shower snow
88,Flinders,-34.58,150.86,50.0,77,0,1.01,AU,clear sky
89,Ribeira Grande,38.52,-28.7,77.0,88,40,14.99,PT,scattered clouds
90,Khasan,42.43,130.64,71.22,96,46,2.75,RU,scattered clouds
91,Egvekinot,66.32,-179.17,42.48,85,84,11.23,RU,broken clouds
92,Bredasdorp,-34.53,20.04,53.6,81,95,9.17,ZA,light rain
93,Castro,-24.79,-50.01,77.43,41,0,4.83,BR,clear sky
94,Chokurdakh,70.63,147.92,37.44,90,96,6.98,RU,overcast clouds
95,Hithadhoo,-0.6,73.08,78.62,73,100,11.54,MV,overcast clouds
96,Acapulco,16.86,-99.89,84.2,70,40,6.93,MX,scattered clouds
97,Wasilla,61.58,-149.44,45.0,100,1,1.03,US,clear sky
98,Kpalime,6.9,0.63,78.39,83,72,4.56,TG,light rain
99,Luderitz,-26.65,15.16,57.33,71,0,13.69,NA,clear sky
100,Hambantota,6.12,81.12,81.09,76,96,16.6,LK,overcast clouds
101,Saint George,37.1,-113.58,89.01,21,1,3.36,US,clear sky
102,Emba,48.83,58.14,81.05,24,88,5.53,KZ,overcast clouds
103,Zhangye,38.93,100.45,64.53,42,100,21.97,CN,light rain
104,Vostok,46.49,135.88,63.84,100,100,4.5,RU,overcast clouds
105,Mackay,-21.15,149.2,53.6,87,0,6.93,AU,clear sky
106,Bandarbeyla,9.49,50.81,76.26,80,85,30.04,SO,overcast clouds
107,Fukue,32.69,128.84,82.15,85,6,14.92,JP,clear sky
108,Hermanus,-34.42,19.23,51.01,85,82,8.99,ZA,light rain
109,Sinnamary,5.38,-52.95,86.58,62,66,5.95,GF,broken clouds
110,Acarau,-2.89,-40.12,87.94,46,0,20.98,BR,clear sky
111,Leh,34.17,77.58,58.21,38,24,5.68,IN,few clouds
112,Bathsheba,13.22,-59.52,87.8,70,40,20.8,BB,scattered clouds
113,Arrecife,28.96,-13.55,84.2,58,20,25.28,ES,few clouds
114,Lucea,18.45,-78.17,89.01,74,20,17.22,JM,few clouds
115,Puyang,29.46,119.89,72.32,91,97,1.52,CN,overcast clouds
116,Klaksvik,62.23,-6.59,50.0,71,97,11.41,FO,overcast clouds
117,Vao,-22.67,167.48,67.62,92,99,18.41,NC,overcast clouds
118,Poum,-20.23,164.02,70.86,82,89,14.81,NC,overcast clouds
119,Shetpe,44.17,52.12,79.16,19,87,1.14,KZ,overcast clouds
120,Matara,5.95,80.54,79.81,81,45,9.6,LK,scattered clouds
121,Tashtyp,52.79,89.9,54.41,89,100,4.61,RU,overcast clouds
122,Dongsheng,39.82,109.98,68.14,40,26,6.17,CN,scattered clouds
123,Tazmalt,36.39,4.4,89.6,55,40,4.7,DZ,scattered clouds
124,Lagoa,39.05,-27.98,74.39,88,14,16.35,PT,few clouds
125,Vestmanna,62.16,-7.17,50.0,71,95,11.41,FO,overcast clouds
126,Topeka,39.05,-95.68,90.0,62,1,6.93,US,clear sky
127,Terrace,54.52,-128.6,53.6,93,90,8.05,CA,light intensity shower rain
128,Avera,33.19,-82.53,87.8,70,75,8.05,US,broken clouds
129,Ibaiti,-23.85,-50.19,76.69,51,0,3.33,BR,clear sky
130,Port Blair,11.67,92.75,82.27,72,84,5.12,IN,broken clouds
131,Dovers,12.88,-61.18,87.8,70,20,10.29,VC,few clouds
132,Desert Hot Springs,33.96,-116.5,100.99,16,1,3.36,US,clear sky
133,Cidreira,-30.18,-50.21,68.65,76,34,1.77,BR,scattered clouds
134,Pozo Colorado,-23.49,-58.8,98.42,25,0,8.97,PY,clear sky
135,Requena,39.49,-1.1,93.99,11,58,1.99,ES,broken clouds
136,Cortland,42.6,-76.08,71.6,60,75,5.82,US,broken clouds
137,Bereznik,62.86,42.71,55.44,71,100,6.76,RU,light rain
138,Fenoarivo,-18.93,47.44,60.8,77,20,9.17,MG,few clouds
139,Rawlins,41.79,-107.24,66.2,42,1,12.75,US,clear sky
140,Hilo,19.73,-155.09,69.8,83,75,6.93,US,broken clouds
141,Touros,-5.2,-35.46,84.2,62,40,13.87,BR,scattered clouds
142,Angoram,-4.06,144.07,73.53,99,98,2.24,PG,overcast clouds
143,Tuktoyaktuk,69.45,-133.04,41.0,86,20,13.87,CA,few clouds
144,Touba,8.28,-7.68,76.06,90,80,6.35,CI,moderate rain
145,Barra Do Garcas,-15.89,-52.26,99.34,9,78,5.91,BR,broken clouds
146,Mariental,-24.63,17.97,61.0,25,0,9.98,NA,clear sky
147,Hun,29.13,15.95,90.05,20,0,4.41,LY,clear sky
148,Talaya,61.38,152.75,36.7,86,74,4.52,RU,broken clouds
149,Hovd,48.01,91.64,53.1,66,100,1.79,MN,overcast clouds
150,Kargil,34.57,76.1,56.34,49,52,7.34,IN,broken clouds
151,Chapais,49.78,-74.85,57.2,58,75,10.29,CA,broken clouds
152,Cherskiy,68.75,161.3,36.63,92,10,5.84,RU,clear sky
153,Aasiaat,68.71,-52.87,40.86,68,4,12.33,GL,clear sky
154,Awbari,26.59,12.78,98.29,12,0,7.23,LY,clear sky
155,San Joaquin,10.26,-67.79,84.2,69,19,2.17,VE,few clouds
156,Lewiston,44.1,-70.21,72.0,46,1,5.95,US,clear sky
157,Mumbwa,-14.98,27.06,75.4,30,60,3.85,ZM,broken clouds
158,Morondava,-20.28,44.28,75.34,84,0,13.27,MG,clear sky
159,Bowen,-20.02,148.23,59.0,82,40,8.05,AU,scattered clouds
160,Pevek,69.7,170.31,38.84,87,19,2.06,RU,few clouds
161,Connersville,39.64,-85.14,82.99,82,99,3.0,US,light rain
162,Channel-Port Aux Basques,47.57,-59.14,59.52,72,25,26.91,CA,scattered clouds
163,Bani Walid,31.76,13.99,91.96,20,0,8.01,LY,clear sky
164,Conceicao Do Araguaia,-8.26,-49.26,107.53,14,98,2.3,BR,overcast clouds
165,Bambous Virieux,-20.34,57.76,73.4,73,75,10.29,MU,broken clouds
166,Anadyr,64.75,177.48,46.4,93,75,2.24,RU,broken clouds
167,Upernavik,72.79,-56.15,41.41,66,0,13.87,GL,clear sky
168,Narsaq,60.92,-46.05,57.2,50,75,32.21,GL,shower rain
169,Norman Wells,65.28,-126.83,46.4,75,75,3.36,CA,broken clouds
170,Sidrolandia,-20.93,-54.96,93.2,18,0,10.29,BR,clear sky
171,San Pedro,14.35,121.02,86.0,74,95,6.93,PH,overcast clouds
172,Albany,42.6,-73.97,73.99,69,94,1.99,US,overcast clouds
173,Baghdad,33.34,44.4,100.4,17,0,8.05,IQ,clear sky
174,Arraial Do Cabo,-22.97,-42.03,77.0,73,0,24.16,BR,clear sky
175,Itigi,-5.7,34.48,73.06,32,1,6.73,TZ,clear sky
176,Inverell,-29.78,151.12,39.99,69,0,1.99,AU,clear sky
177,Savonlinna,61.87,28.88,60.8,59,9,3.36,FI,clear sky
178,Turukhansk,65.82,87.98,54.21,86,100,3.27,RU,overcast clouds
179,Bombay,19.01,72.85,78.8,94,90,5.82,IN,light rain
180,Ambagarh Chauki,20.78,80.72,73.04,91,100,14.63,IN,moderate rain
181,Teguise,29.06,-13.56,84.2,58,20,25.28,ES,few clouds
182,Georgetown,5.41,100.34,82.4,83,20,2.24,MY,few clouds
183,Iranshahr,27.2,60.68,102.2,10,57,9.17,IR,broken clouds
184,Talnakh,69.49,88.4,57.2,76,97,4.47,RU,light rain
185,Chuy,-33.7,-53.46,63.57,86,94,6.87,UY,overcast clouds
186,Great Yarmouth,52.61,1.73,66.0,78,38,3.0,GB,scattered clouds
187,Souillac,-20.52,57.52,73.4,73,75,10.29,MU,broken clouds
188,Mount Isa,-20.73,139.5,68.0,35,0,11.41,AU,clear sky
189,Dapaong,10.86,0.2,79.16,82,99,9.66,TG,light rain
190,Dossor,47.53,52.98,80.89,20,100,2.55,KZ,overcast clouds
191,Severo-Kurilsk,50.68,156.12,48.81,83,81,7.11,RU,broken clouds
192,Hualmay,-11.1,-77.61,67.73,66,37,10.76,PE,scattered clouds
193,Abu Samrah,35.3,37.18,82.62,38,0,8.28,SY,clear sky
194,Sylva,58.03,56.76,66.2,82,86,4.47,RU,overcast clouds
195,Belaya Gora,68.53,146.42,42.87,87,97,5.12,RU,overcast clouds
196,Vila Franca Do Campo,37.72,-25.43,78.8,83,20,14.99,PT,few clouds
197,Portland,45.52,-122.68,64.99,77,75,4.7,US,broken clouds
198,Skjervoy,70.03,20.97,50.0,66,75,2.24,NO,broken clouds
199,Anloga,5.79,0.9,80.6,78,20,16.11,GH,few clouds
200,Codrington,-38.27,141.97,43.16,94,6,9.19,AU,clear sky
201,Lokosovo,61.13,74.82,56.17,96,31,5.97,RU,scattered clouds
202,Bethanien,-26.5,17.16,53.28,41,0,14.94,NA,clear sky
203,Northam,51.03,-4.22,63.0,90,80,11.01,GB,heavy intensity rain
204,Saint-Pierre,-21.34,55.48,73.4,64,90,4.7,RE,overcast clouds
205,Nikolskoye,59.7,30.79,59.0,87,90,6.71,RU,light intensity shower rain
206,Hami,42.8,93.45,71.76,32,98,8.97,CN,overcast clouds
207,Tibu,8.64,-72.74,90.25,57,10,4.14,CO,clear sky
208,Maniitsoq,65.42,-52.9,52.11,56,53,8.05,GL,broken clouds
209,Lujan,-34.57,-59.1,66.0,84,34,1.99,AR,scattered clouds
210,Malaya Serdoba,52.47,44.95,65.91,66,73,6.11,RU,broken clouds
211,Kropotkin,45.44,40.58,72.14,54,52,5.26,RU,broken clouds
212,Geraldton,-28.77,114.6,60.8,87,90,10.29,AU,overcast clouds
213,Vila Velha,-20.33,-40.29,77.0,73,75,10.29,BR,broken clouds
214,Irbil,36.19,44.01,89.6,14,0,8.05,IQ,clear sky
215,Khartoum,15.55,32.53,89.6,43,76,9.17,SD,broken clouds
216,Torbay,47.67,-52.73,66.99,52,75,24.16,CA,broken clouds
217,Nizhniy Kuranakh,58.84,125.49,44.08,65,34,2.98,RU,scattered clouds
218,Korla,41.76,86.15,66.63,44,43,18.14,CN,scattered clouds
219,Puerto Penasco,31.32,-113.53,90.0,78,74,8.01,MX,broken clouds
220,Roald,62.58,6.13,59.0,76,75,18.34,NO,broken clouds
221,Aras,42.56,-2.36,66.2,59,75,5.82,ES,broken clouds
222,Ahipara,-35.17,173.17,52.03,85,8,7.16,NZ,clear sky
223,Zunyi,27.69,106.91,69.62,86,0,2.35,CN,clear sky
224,Sitka,57.05,-135.33,55.4,87,90,23.04,US,light rain
225,Brandon,27.94,-82.29,95.0,70,40,6.93,US,scattered clouds
226,La Palma,33.85,-118.05,78.01,64,1,4.16,US,clear sky
227,Bengkulu,-3.8,102.27,76.53,84,54,7.72,ID,broken clouds
228,Panama City,8.99,-79.52,84.2,78,40,5.82,PA,scattered clouds
229,El Alto,-4.27,-81.21,73.4,64,20,13.87,PE,few clouds
230,Severodvinsk,64.56,39.83,51.8,87,20,2.24,RU,few clouds
231,Juneau,58.3,-134.42,53.6,93,90,5.82,US,light rain
232,Santa Barbara,34.42,-119.7,64.99,82,90,4.7,US,haze
233,Oum Hadjer,13.3,19.7,85.3,60,62,6.51,TD,light rain
234,Ballina,-28.87,153.57,62.6,59,75,9.17,AU,broken clouds
235,Husavik,66.04,-17.34,57.2,50,90,10.29,IS,overcast clouds
236,Spassk-Ryazanskiy,54.41,40.38,62.01,77,95,4.27,RU,heavy intensity rain
237,New Norfolk,-42.78,147.06,53.01,67,98,1.01,AU,overcast clouds
238,Southbridge,42.08,-72.03,75.99,66,81,1.01,US,broken clouds
239,Bilibino,68.05,166.44,37.02,81,86,3.89,RU,overcast clouds
240,Wanning,18.8,110.4,80.56,85,39,4.18,CN,scattered clouds
241,Funtua,11.52,7.31,74.5,86,99,7.94,NG,light rain
242,Gillette,44.29,-105.5,64.99,59,1,14.99,US,clear sky
243,Pangnirtung,66.15,-65.71,46.4,87,40,9.17,CA,scattered clouds
244,Awjilah,29.11,21.29,90.63,26,0,7.94,LY,clear sky
245,Utiel,39.57,-1.2,93.99,11,56,1.99,ES,broken clouds
246,Talcahuano,-36.72,-73.12,51.8,87,90,20.8,CL,light rain
247,Victoria,22.29,114.16,84.0,74,58,4.47,HK,light rain
248,Grand Gaube,-20.01,57.66,73.0,73,0,5.01,MU,clear sky
249,Poya,-21.35,165.15,66.34,88,95,6.6,NC,light rain
250,Bethel,41.37,-73.41,80.01,61,40,5.82,US,scattered clouds
251,Effingham,32.37,-81.33,91.0,66,75,8.05,US,broken clouds
252,Haines Junction,60.75,-137.51,46.92,84,100,3.53,CA,light rain
253,Namtsy,62.72,129.67,42.8,67,12,2.24,RU,few clouds
254,Ternate,0.8,127.4,79.45,79,44,1.21,ID,light rain
255,Dingle,11.0,122.67,76.14,88,100,2.98,PH,overcast clouds
256,Hobyo,5.35,48.53,77.27,81,48,26.4,SO,scattered clouds
257,Werota,11.92,37.7,64.24,82,44,4.79,ET,moderate rain
258,Sola,-13.88,167.55,80.04,84,100,20.36,VU,overcast clouds
259,San Carlos,9.66,-68.58,90.19,59,4,3.67,VE,clear sky
260,Nipawin,53.37,-104.0,59.0,77,1,16.11,CA,clear sky
261,Ikom,5.97,8.71,73.53,96,99,3.44,NG,light rain
262,Buraydah,26.33,43.98,102.2,17,0,3.36,SA,clear sky
263,Causapscal,48.35,-67.23,61.0,55,26,14.5,CA,scattered clouds
264,Sao Joao Da Barra,-21.64,-41.05,80.6,61,40,20.8,BR,scattered clouds
265,Magadan,59.57,150.8,45.14,68,75,9.55,RU,broken clouds
266,Troitsko-Pechorsk,62.71,56.2,55.22,82,86,2.86,RU,overcast clouds
267,Sao Gabriel Da Cachoeira,-0.13,-67.09,96.31,44,74,1.48,BR,broken clouds
268,Ahuimanu,21.44,-157.84,78.8,65,75,8.05,US,moderate rain
269,Ulaangom,49.98,92.07,53.31,79,100,3.11,MN,light rain
270,San Patricio,19.22,-104.7,78.8,94,75,5.82,MX,broken clouds
271,Tautira,-17.73,-149.15,71.6,83,20,4.7,PF,few clouds
272,Broome,42.25,-75.83,75.99,68,40,8.05,US,scattered clouds
273,Provideniya,64.38,-173.3,48.52,81,48,0.4,RU,scattered clouds
274,Umm Lajj,25.02,37.27,85.26,61,0,3.83,SA,clear sky
275,Kruisfontein,-34.0,24.73,57.99,61,1,1.01,ZA,clear sky
276,Tiznit,29.58,-9.5,89.24,20,0,9.66,MA,clear sky
277,Sar-E Pul,35.83,66.17,53.74,52,0,1.03,AF,clear sky
278,Half Moon Bay,37.46,-122.43,64.99,87,90,4.41,US,overcast clouds
279,Newport,51.59,-3.0,60.01,95,99,1.01,GB,light rain
280,Koumac,-20.57,164.28,68.52,85,51,12.68,NC,broken clouds
281,Palmer,42.16,-72.33,79.0,53,75,12.75,US,broken clouds
282,Puerto Escondido,15.85,-97.07,82.4,54,90,3.36,MX,overcast clouds
283,Ancud,-41.87,-73.82,50.0,65,40,6.93,CL,scattered clouds
284,Bogo,11.05,124.01,80.31,79,100,6.64,PH,overcast clouds
285,Bud,39.45,-86.18,82.4,78,75,8.05,US,broken clouds
286,Zyryanovsk,49.74,84.27,52.57,83,49,0.31,KZ,scattered clouds
287,Kodiak,57.79,-152.41,52.2,79,0,6.44,US,clear sky
288,Padang,-0.95,100.35,78.26,79,72,3.91,ID,broken clouds
289,Novobirilyussy,56.95,90.67,52.45,87,98,2.95,RU,overcast clouds
290,Shasta Lake,40.68,-122.37,88.0,30,1,4.7,US,clear sky
291,Male,4.17,73.51,84.2,79,75,8.05,MV,broken clouds
292,Yulara,-25.24,130.99,60.8,23,0,8.05,AU,clear sky
293,Tiksi,71.69,128.87,42.22,80,51,6.76,RU,broken clouds
294,Owerri,5.48,7.03,77.0,83,75,10.29,NG,light rain
295,Kuching,1.55,110.33,77.0,94,40,3.36,MY,scattered clouds
296,Lazaro Cardenas,17.96,-102.2,81.97,72,96,2.8,MX,overcast clouds
297,Maceio,-9.67,-35.74,80.6,69,75,11.41,BR,broken clouds
298,Dudinka,69.41,86.18,57.2,76,99,4.47,RU,overcast clouds
299,Miles City,46.41,-105.84,62.6,55,1,3.36,US,clear sky
300,Osakarovka,50.56,72.57,59.18,60,0,4.99,KZ,clear sky
301,Rena,61.13,11.36,50.0,82,77,1.99,NO,broken clouds
302,Alice Springs,-23.7,133.88,46.4,28,0,3.36,AU,clear sky
303,Nenjiang,49.18,125.22,59.79,76,100,14.85,CN,overcast clouds
304,Yenagoa,4.92,6.26,74.52,92,100,5.3,NG,overcast clouds
305,Port Macquarie,-31.43,152.92,46.0,83,0,7.25,AU,clear sky
306,Nizhniy Baskunchak,48.22,46.83,73.47,64,98,4.59,RU,overcast clouds
307,Shingu,33.73,135.98,77.0,88,33,4.5,JP,light rain
308,Lavrentiya,65.58,-171.0,48.09,81,92,3.89,RU,overcast clouds
309,Sur,22.57,59.53,83.35,69,96,15.19,OM,overcast clouds
310,Mansa,29.98,75.38,85.75,54,47,2.89,IN,scattered clouds
311,Port Hedland,-20.32,118.57,66.2,68,11,8.05,AU,few clouds
312,Dzaoudzi,-12.79,45.27,75.2,78,50,5.82,YT,scattered clouds
313,Skelleftea,64.75,20.95,59.0,54,98,4.7,SE,overcast clouds
314,Beloha,-25.17,45.05,78.53,45,86,7.83,MG,overcast clouds
315,Alma,48.55,-71.65,61.0,63,40,12.75,CA,scattered clouds
316,Sept-Iles,50.2,-66.38,60.8,48,75,12.75,CA,broken clouds
317,Kavieng,-2.57,150.8,81.81,80,99,12.44,PG,light rain
318,Belmonte,-15.86,-38.88,77.0,69,40,11.41,BR,scattered clouds
319,Xinzhou,38.41,112.73,67.64,79,25,1.41,CN,scattered clouds
320,Caucasia,7.99,-75.19,87.96,64,72,3.98,CO,broken clouds
321,Kirakira,-10.45,161.92,79.63,83,100,12.08,SB,overcast clouds
322,San Jeronimo,-11.95,-75.28,65.34,26,0,1.72,PE,clear sky
323,Quatre Cocos,-20.21,57.76,73.4,73,75,10.29,MU,broken clouds
324,Charters Towers,-20.1,146.27,55.35,65,0,10.42,AU,clear sky
325,San Andres,12.58,-81.7,87.8,74,40,9.17,CO,scattered clouds
326,Carmen,18.63,-91.83,84.61,76,36,10.33,MX,scattered clouds
327,Okha,53.57,142.95,49.78,89,91,7.18,RU,overcast clouds
328,Klyuchi,52.27,79.17,60.51,66,23,2.98,RU,few clouds
329,Hurghada,27.26,33.81,91.4,36,0,10.29,EG,clear sky
330,Bentiu,9.23,29.83,77.07,78,39,2.3,SS,scattered clouds
331,The Valley,18.22,-63.06,87.8,70,40,12.75,AI,scattered clouds
332,Inta,66.03,60.17,51.62,79,68,8.72,RU,broken clouds
333,Igarka,67.47,86.58,53.11,80,38,4.7,RU,scattered clouds
334,Dasoguz,41.84,59.97,78.8,34,0,6.93,TM,clear sky
335,Ravar,31.27,56.81,75.36,16,0,8.21,IR,clear sky
336,Tura,25.52,90.22,74.3,96,78,4.41,IN,broken clouds
337,Marsa Matruh,31.35,27.25,82.4,65,0,6.93,EG,clear sky
338,Komsomolskiy,40.43,71.72,69.8,60,0,2.24,UZ,clear sky
339,Santa Flavia,38.09,13.54,91.0,61,0,8.01,IT,clear sky
340,Auki,-8.77,160.7,77.72,84,100,4.12,SB,overcast clouds
341,Te Anau,-45.42,167.72,38.39,84,43,4.74,NZ,scattered clouds
342,Asau,46.43,26.4,80.6,36,73,9.17,RO,broken clouds
