City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
276,Aswan,EG,2020-08-26 02:16:38,24.09,32.91,84.58,22,0,7.83
277,Leh,IN,2020-08-26 02:16:38,34.17,77.58,63.03,39,16,4.63
278,Cayenne,GF,2020-08-26 02:14:22,4.93,-52.33,75.2,100,15,5.73
279,Kahului,US,2020-08-26 02:12:30,20.89,-156.47,89.6,55,40,29.97
280,Cascais,PT,2020-08-26 02:16:38,38.7,-9.42,70.0,89,0,11.3
281,Bambanglipuro,ID,2020-08-26 02:16:38,-7.95,110.28,81.84,62,99,15.01
282,Lagdo,CM,2020-08-26 02:16:38,9.05,13.73,70.75,91,100,2.46
283,Itacurubi Del Rosario,PY,2020-08-26 02:16:39,-24.5,-56.68,71.38,63,0,10.74
284,Drumnadrochit,GB,2020-08-26 02:16:39,57.33,-4.48,55.4,82,75,17.22
285,Van,TR,2020-08-26 02:16:39,38.49,43.38,57.2,50,0,4.7
286,Cervo,ES,2020-08-26 02:16:39,43.67,-7.41,69.01,96,93,2.01
287,Bukoba,TZ,2020-08-26 02:16:39,-1.33,31.81,67.1,76,11,3.76
288,Shelburne,CA,2020-08-26 02:15:57,44.08,-80.2,62.01,87,1,2.24
289,Narsaq,GL,2020-08-26 02:16:39,60.92,-46.05,42.8,75,0,3.36
290,Le Port,RE,2020-08-26 02:16:39,-20.94,55.29,68.0,60,54,11.41
291,Macapa,BR,2020-08-26 02:16:40,0.04,-51.07,84.2,100,0,8.05
292,Tarrafal,CV,2020-08-26 02:16:40,15.28,-23.77,82.4,78,40,4.7
293,Wapakoneta,US,2020-08-26 02:16:40,40.57,-84.19,77.0,78,1,3.22
294,Esperance,AU,2020-08-26 02:16:40,-33.87,121.9,57.2,100,40,2.24
295,El Bordo,CO,2020-08-26 02:16:40,2.12,-76.98,68.25,82,99,0.94
296,Daru,PG,2020-08-26 02:16:40,-9.08,143.21,78.17,85,99,20.36
297,Tiksi,RU,2020-08-26 02:16:41,71.69,128.87,41.76,72,0,11.86
298,Mirabad,AF,2020-08-26 02:16:41,30.44,61.84,72.61,34,0,29.28
299,Gasa,PS,2020-08-26 02:15:41,31.5,34.47,75.0,43,0,1.99
300,Anadyr,RU,2020-08-26 02:16:41,64.75,177.48,55.4,82,75,6.71
301,Dawlatabad,AF,2020-08-26 02:16:41,36.41,64.91,68.74,38,61,2.95
302,Plettenberg Bay,ZA,2020-08-26 02:16:41,-34.05,23.37,56.88,74,77,9.06
303,Angoche,MZ,2020-08-26 02:16:41,-16.23,39.91,68.23,88,0,5.57
304,Vicuna,CL,2020-08-26 02:16:41,-30.03,-70.71,53.6,87,90,8.05
305,Dingle,PH,2020-08-26 02:16:42,11.0,122.67,86.13,71,0,8.99
306,Namatanai,PG,2020-08-26 02:16:42,-3.67,152.43,85.89,67,39,7.96
307,Mayumba,GA,2020-08-26 02:16:42,-3.43,10.66,74.5,88,100,6.87
308,Ulaanbaatar,MN,2020-08-26 02:16:42,47.91,106.88,59.0,67,40,8.95
309,Luderitz,NA,2020-08-26 02:16:38,-26.65,15.16,53.83,78,0,6.85
310,Shingu,JP,2020-08-26 02:16:42,33.73,135.98,89.6,66,40,11.41
311,Umm Lajj,SA,2020-08-26 02:16:42,25.02,37.27,82.92,55,0,6.76
312,Creel,MX,2020-08-26 02:16:42,27.75,-107.63,60.1,49,0,8.39
313,Sinnamary,GF,2020-08-26 02:16:43,5.38,-52.95,78.48,83,72,6.24
314,Alta Floresta,BR,2020-08-26 02:16:43,-9.88,-56.09,73.51,74,16,2.33
315,Port Blair,IN,2020-08-26 02:15:14,11.67,92.75,83.75,74,92,9.84
316,Tuy Hoa,VN,2020-08-26 02:16:43,13.08,109.3,89.73,59,100,10.36
317,Alihe,CN,2020-08-26 02:16:43,50.57,123.72,67.5,55,63,6.67
318,Fukue,JP,2020-08-26 02:16:43,32.69,128.84,78.8,94,75,12.75
319,Santa Isabel,BR,2020-08-26 02:16:43,-23.32,-46.22,55.4,87,20,3.36
320,Wladyslawowo,PL,2020-08-26 02:16:43,54.79,18.4,59.0,82,88,10.29
321,Paamiut,GL,2020-08-26 02:16:44,61.99,-49.67,43.83,73,0,10.25
322,The Pas,CA,2020-08-26 02:16:44,53.83,-101.25,60.8,100,90,5.57
323,Yerbogachen,RU,2020-08-26 02:16:44,61.28,108.01,57.34,47,0,10.83
324,Galveston,US,2020-08-26 02:15:51,29.37,-94.97,87.01,75,1,4.0
325,Moose Factory,CA,2020-08-26 02:16:44,51.26,-80.61,46.4,87,75,3.36
326,San Vicente,AR,2020-08-26 02:16:44,-26.62,-54.13,62.4,78,0,4.34
327,Zaraza,VE,2020-08-26 02:16:44,9.35,-65.32,74.71,96,100,3.74
328,Baykit,RU,2020-08-26 02:16:45,61.67,96.37,56.73,79,98,4.79
329,Vestmannaeyjar,IS,2020-08-26 02:16:45,63.44,-20.27,51.13,78,0,5.01
330,Altay,CN,2020-08-26 02:16:45,47.87,88.12,54.99,63,49,7.61
331,Maragheh,IR,2020-08-26 02:16:45,37.39,46.24,57.07,48,0,6.71
332,Kamaishi,JP,2020-08-26 02:16:45,39.27,141.88,77.0,78,75,3.36
333,Mackay,AU,2020-08-26 02:13:35,-21.15,149.2,73.4,56,0,18.34
334,Sai Buri,TH,2020-08-26 02:16:45,6.7,101.62,82.4,83,20,5.82
335,Ambovombe,MG,2020-08-26 02:16:45,-25.17,46.08,65.68,83,0,4.45
336,Griffith,US,2020-08-26 02:16:46,41.53,-87.42,80.01,69,1,4.23
337,Ocho Rios,JM,2020-08-26 02:16:46,18.4,-77.1,78.01,91,10,1.01
338,Ilulissat,GL,2020-08-26 02:16:46,69.22,-51.1,39.2,86,0,2.24
339,Vila,PT,2020-08-26 02:14:01,42.03,-8.16,61.0,89,0,3.0
340,Beira,MZ,2020-08-26 02:16:46,-19.84,34.84,68.29,94,11,4.54
341,Santa Maria,BR,2020-08-26 02:14:35,-29.68,-53.81,66.2,77,1,4.7
342,Belen,TR,2020-08-26 02:16:46,36.49,36.22,77.0,83,0,8.05
343,Sorland,NO,2020-08-26 02:16:47,67.67,12.69,50.45,77,99,14.76
344,Tucuman,AR,2020-08-26 02:16:47,-26.82,-65.22,68.0,49,6,8.05
345,Constitucion,CL,2020-08-26 02:16:47,-35.33,-72.42,50.4,85,76,17.16
346,Nouadhibou,MR,2020-08-26 02:13:04,20.93,-17.03,73.4,88,100,9.17
347,Kuusamo,FI,2020-08-26 02:16:47,65.97,29.18,44.6,87,100,3.36
348,Marataizes,BR,2020-08-26 02:16:08,-21.04,-40.82,64.35,76,64,15.82
349,Tornio,FI,2020-08-26 02:16:47,65.85,24.15,48.2,100,40,6.93
350,Etoka,RU,2020-08-26 02:16:48,43.92,43.05,53.6,76,0,4.47
351,Ekhabi,RU,2020-08-26 02:16:48,53.51,142.97,58.35,88,100,21.0
352,Yashkul,RU,2020-08-26 02:16:48,46.17,45.34,63.99,62,0,8.28
353,Simpang,ID,2020-08-26 02:13:04,-1.27,104.08,76.05,90,100,5.14
354,Iqaluit,CA,2020-08-26 02:16:48,63.75,-68.51,41.0,86,75,2.24
355,Coos Bay,US,2020-08-26 02:12:29,43.37,-124.22,70.0,77,1,23.04
356,Jibuti,DJ,2020-08-26 02:16:48,11.5,42.5,93.2,41,1,3.36
357,Port Hardy,CA,2020-08-26 02:16:48,50.7,-127.42,62.6,67,75,11.41
358,Pangody,RU,2020-08-26 02:16:49,65.85,74.49,54.01,82,57,3.49
359,Osakarovka,KZ,2020-08-26 02:16:49,50.56,72.57,57.07,61,7,8.32
360,Kaiyuan,CN,2020-08-26 02:16:49,23.7,103.3,74.12,74,6,1.74
361,Byron Bay,AU,2020-08-26 02:16:49,-28.65,153.62,63.0,63,90,11.41
362,Pisco,PE,2020-08-26 02:16:49,-13.7,-76.22,63.0,87,99,14.99
363,Rawson,AR,2020-08-26 02:12:44,-43.3,-65.1,46.0,81,100,9.91
364,Biltine,TD,2020-08-26 02:16:49,14.53,20.92,75.74,85,95,6.78
365,Poya,NC,2020-08-26 02:16:49,-21.35,165.15,75.54,50,67,11.95
366,Quatre Cocos,MU,2020-08-26 02:16:49,-20.21,57.76,69.8,83,75,16.11
367,Wattegama,LK,2020-08-26 02:16:50,6.8,81.48,77.0,100,20,4.7
368,Otjimbingwe,NA,2020-08-26 02:16:50,-22.35,16.13,50.07,57,0,2.3
369,Broome,US,2020-08-26 02:16:50,42.25,-75.83,66.99,63,20,6.93
370,Saint-Augustin,CA,2020-08-26 02:16:50,51.23,-58.65,56.8,92,100,25.34
371,Mwinilunga,ZM,2020-08-26 02:16:50,-11.74,24.43,57.06,44,15,3.85
372,Toguchin,RU,2020-08-26 02:16:50,55.24,84.39,54.61,82,13,10.07
373,Bozoum,CF,2020-08-26 02:16:50,6.32,16.38,66.34,95,100,1.52
374,Nago,JP,2020-08-26 02:16:51,26.59,127.98,82.0,83,100,11.01
375,Biggar,GB,2020-08-26 02:16:51,55.62,-3.52,55.4,87,75,6.93
376,Asau,RO,2020-08-26 02:16:51,46.43,26.4,57.99,99,99,0.85
377,Buritizeiro,BR,2020-08-26 02:16:51,-17.35,-44.96,56.64,47,1,1.68
378,Chutove,UA,2020-08-26 02:16:51,49.71,35.16,62.44,51,92,5.46
379,Saint Charles,US,2020-08-26 02:16:51,38.78,-90.48,84.99,58,1,6.93
380,Cuiluan,CN,2020-08-26 02:16:51,47.72,128.65,76.89,59,86,6.82
381,Rajapalaiyam,IN,2020-08-26 02:16:52,9.45,77.57,81.27,68,100,2.68
382,Saint-Louis,SN,2020-08-26 02:16:52,16.33,-15.0,82.98,70,100,14.94
383,Riyadh,SA,2020-08-26 02:16:52,24.69,46.72,84.2,30,93,7.63
384,Klaksvik,FO,2020-08-26 02:16:32,62.23,-6.59,44.6,81,38,10.29
385,Jiuquan,CN,2020-08-26 02:16:52,39.74,98.52,87.44,13,0,2.98
386,Faanui,PF,2020-08-26 02:16:52,-16.48,-151.75,76.33,81,60,16.37
387,Natchitoches,US,2020-08-26 02:16:52,31.77,-93.13,77.0,94,1,6.71
388,Roma,US,2020-08-26 02:16:53,43.21,-75.46,64.4,68,1,4.7
389,Genc,TR,2020-08-26 02:16:53,38.75,40.56,64.4,39,0,3.36
390,Jacareacanga,BR,2020-08-26 02:16:53,-6.22,-57.75,77.67,69,56,1.95
391,Dakar,SN,2020-08-26 02:16:53,14.69,-17.44,82.4,83,40,9.17
392,Chudniv,UA,2020-08-26 02:16:53,50.05,28.12,53.6,96,9,7.02
393,Lasa,IT,2020-08-26 02:16:53,46.62,10.7,48.0,100,40,4.7
394,Porto Velho,BR,2020-08-26 02:16:54,-8.76,-63.9,78.8,74,83,1.12
395,Price,US,2020-08-26 02:16:54,39.6,-110.81,75.2,38,67,12.75
396,Coahuayana,MX,2020-08-26 02:16:54,18.73,-103.68,78.35,87,87,2.26
397,Havoysund,NO,2020-08-26 02:16:54,71.0,24.66,46.4,81,90,6.93
398,Aruja,BR,2020-08-26 02:16:54,-23.4,-46.32,55.4,87,20,3.36
399,Nekhayevskiy,RU,2020-08-26 02:16:54,50.41,41.76,62.62,37,79,7.31
400,Iquique,CL,2020-08-26 02:16:54,-20.22,-70.14,60.8,72,1,9.17
401,Bilma,NE,2020-08-26 02:16:54,18.69,12.92,86.76,46,0,7.76
402,Le Pradet,FR,2020-08-26 02:16:55,43.11,6.02,71.01,55,0,4.7
403,Tricase,IT,2020-08-26 02:16:55,39.93,18.36,73.99,75,0,15.68
404,Kitimat,CA,2020-08-26 02:16:55,54.05,-128.65,55.99,92,100,3.06
405,Luanda,AO,2020-08-26 02:16:55,-8.84,13.23,73.4,83,75,6.93
406,Tchollire,CM,2020-08-26 02:16:55,8.4,14.17,68.86,96,100,2.26
407,Santa Cruz De La Palma,ES,2020-08-26 02:16:55,28.68,-17.76,73.4,83,41,14.99
408,Bowen,AU,2020-08-26 02:16:55,-20.02,148.23,75.2,53,9,19.46
409,Lorengau,PG,2020-08-26 02:16:56,-2.02,147.27,85.69,70,77,12.37
410,Richards Bay,ZA,2020-08-26 02:16:56,-28.78,32.04,69.42,76,0,21.63
411,Lima,PE,2020-08-26 02:12:07,-12.04,-77.03,62.6,77,90,11.41
412,Batemans Bay,AU,2020-08-26 02:16:56,-35.72,150.18,59.0,56,0,5.01
413,Winneba,GH,2020-08-26 02:16:56,5.35,-0.62,72.1,93,33,5.93
414,Aksarka,RU,2020-08-26 02:16:56,66.56,67.8,53.37,81,100,6.85
415,Vermillion,US,2020-08-26 02:16:56,42.78,-96.93,82.99,61,1,11.41
416,Umm Kaddadah,SD,2020-08-26 02:16:56,13.6,26.69,83.12,56,0,8.48
417,San Jose,US,2020-08-26 02:16:13,37.34,-121.89,75.99,64,75,11.41
418,Mobaye,CF,2020-08-26 02:16:57,4.32,21.18,70.11,94,100,0.81
419,Lerwick,GB,2020-08-26 02:16:57,60.15,-1.15,48.2,81,100,10.29
420,Salta,AR,2020-08-26 02:14:31,-24.79,-65.41,68.0,34,20,5.82
421,Ostersund,SE,2020-08-26 02:16:57,63.18,14.64,46.4,87,93,16.11
422,Linfen,CN,2020-08-26 02:16:57,36.09,111.52,83.95,35,4,2.19
423,Ixtapa,MX,2020-08-26 02:16:36,20.7,-105.2,84.99,79,90,8.05
424,Abaetetuba,BR,2020-08-26 02:16:57,-1.72,-48.88,80.6,78,0,6.93
425,Souillac,MU,2020-08-26 02:16:58,-20.52,57.52,69.8,83,75,16.11
426,La Ronge,CA,2020-08-26 02:16:58,55.1,-105.28,51.8,100,75,3.36
427,Malartic,CA,2020-08-26 02:16:27,48.13,-78.13,53.6,66,75,13.87
428,Nortelandia,BR,2020-08-26 02:16:58,-14.45,-56.8,82.06,41,33,3.65
429,Ustka,PL,2020-08-26 02:15:26,54.58,16.86,59.92,78,98,14.67
430,Belawan,ID,2020-08-26 02:16:58,3.78,98.68,87.8,43,40,3.36
431,Wahiawa,US,2020-08-26 02:16:58,21.5,-158.02,91.4,43,20,11.41
432,Saravan,AM,2020-08-26 02:16:59,39.72,45.65,60.8,55,0,6.93
433,Pechenga,RU,2020-08-26 02:16:59,69.53,31.17,42.8,93,5,5.82
434,Haines Junction,CA,2020-08-26 02:16:59,60.75,-137.51,57.42,53,100,6.24
435,Isiro,CD,2020-08-26 02:16:59,2.77,27.62,65.89,98,100,1.81
436,Chapais,CA,2020-08-26 02:16:59,49.78,-74.85,46.4,93,90,11.41
437,Norfolk,US,2020-08-26 02:15:39,42.17,-71.25,75.2,60,75,11.65
438,Erenhot,CN,2020-08-26 02:16:59,43.65,111.98,77.59,28,18,1.3
439,Bengkulu,ID,2020-08-26 02:15:18,-3.8,102.27,83.64,61,29,6.13
440,Ballangen,NO,2020-08-26 02:17:00,68.34,16.83,46.4,93,65,12.75
441,Filadelfia,US,2020-08-26 02:17:00,39.95,-75.16,82.4,69,75,8.05
442,Faya,SA,2020-08-26 02:17:00,18.39,42.45,77.0,25,40,8.05
443,Yar-Sale,RU,2020-08-26 02:17:00,66.83,70.83,54.82,77,38,5.57
444,Wadi Musa,JO,2020-08-26 02:17:00,30.32,35.48,61.36,45,0,3.11
445,Gondar,ET,2020-08-26 02:17:01,12.6,37.47,57.88,91,100,1.5
446,Wattens,AT,2020-08-26 02:17:01,47.27,11.6,59.0,82,20,1.12
447,Chihuahua,MX,2020-08-26 02:14:29,28.5,-106.0,86.0,22,75,8.05
448,Semnan,IR,2020-08-26 02:17:01,35.57,53.4,68.0,40,14,9.17
449,Alice Springs,AU,2020-08-26 02:15:03,-23.7,133.88,77.0,14,0,6.93
450,Nicoya,CR,2020-08-26 02:15:03,10.15,-85.45,75.36,93,100,4.99
451,Jieshi,CN,2020-08-26 02:17:01,22.81,115.83,86.14,74,7,10.29
452,Kargil,IN,2020-08-26 02:17:02,34.57,76.1,60.58,47,4,5.97
453,Teguldet,RU,2020-08-26 02:17:02,57.31,88.17,55.13,90,95,4.9
454,Meaford,CA,2020-08-26 02:14:00,44.6,-80.58,64.4,82,20,2.24
455,Muli,MV,2020-08-26 02:17:02,2.92,73.57,83.25,73,100,13.18
456,Monze,ZM,2020-08-26 02:17:02,-16.28,27.48,58.48,51,0,3.09
457,Seoul,KR,2020-08-26 02:14:22,37.57,126.98,87.8,70,48,8.05
458,Omboue,GA,2020-08-26 02:17:03,-1.57,9.26,74.86,87,99,8.05
459,Wasilla,US,2020-08-26 02:12:32,61.58,-149.44,60.8,72,40,3.36
460,Vao,NC,2020-08-26 02:17:03,-22.67,167.48,68.18,64,69,13.69
461,Bam,IR,2020-08-26 02:17:03,29.11,58.36,78.93,29,20,11.07
462,Okhotsk,RU,2020-08-26 02:17:03,59.38,143.3,52.0,82,100,17.13
463,Jumla,NP,2020-08-26 02:15:05,29.27,82.18,68.88,61,99,0.56
464,Ahipara,NZ,2020-08-26 02:17:03,-35.17,173.17,56.1,61,11,13.67
465,Pyaozerskiy,RU,2020-08-26 02:17:04,65.83,31.17,46.0,77,80,3.38
466,Lingao,CN,2020-08-26 02:17:04,19.91,109.69,87.6,70,12,14.07
467,Lichuan,CN,2020-08-26 02:17:04,30.3,108.85,76.86,65,0,2.68
468,Igrim,RU,2020-08-26 02:17:04,63.19,64.42,53.76,95,99,3.8
469,Westport,US,2020-08-26 02:16:08,41.14,-73.36,77.0,69,1,4.7
470,Severo-Kurilsk,RU,2020-08-26 02:17:04,50.68,156.12,52.65,93,97,19.48
471,Christchurch,NZ,2020-08-26 02:15:04,-43.53,172.63,55.0,40,0,3.36
472,Hualmay,PE,2020-08-26 02:16:36,-11.1,-77.61,60.6,85,15,11.1
473,Fort Nelson,CA,2020-08-26 02:17:05,58.81,-122.7,62.6,51,75,5.82
474,Hambantota,LK,2020-08-26 02:17:05,6.12,81.12,77.0,100,20,4.7
475,Banjar,ID,2020-08-26 02:17:05,-8.19,114.97,82.4,83,40,14.99
476,Tsiroanomandidy,MG,2020-08-26 02:17:05,-18.77,46.03,60.96,82,1,2.15
477,Kautokeino,NO,2020-08-26 02:17:05,69.01,23.04,38.3,84,53,0.89
478,Felipe Carrillo Puerto,MX,2020-08-26 02:17:05,19.58,-88.05,78.58,90,100,3.15
479,Douglas,US,2020-08-26 02:16:59,41.3,-96.17,84.0,58,1,5.82
480,Yeniseysk,RU,2020-08-26 02:15:54,58.45,92.17,61.12,71,100,1.52
481,Envira,BR,2020-08-26 02:17:06,-7.3,-70.22,72.3,64,0,0.92
482,Alexandria,EG,2020-08-26 02:15:40,31.22,29.96,75.2,83,0,2.24
483,Avera,US,2020-08-26 02:17:06,33.19,-82.53,78.8,86,40,4.7
484,Gornopravdinsk,RU,2020-08-26 02:17:06,60.05,69.9,53.94,81,100,5.79
485,Alaca,TR,2020-08-26 02:17:06,40.17,34.84,63.16,29,0,2.21
486,Alcudia,ES,2020-08-26 02:17:07,39.85,3.12,71.6,78,0,4.7
487,Samarai,PG,2020-08-26 02:17:07,-10.62,150.67,78.67,86,54,19.82
488,Wana,PK,2020-08-26 02:17:07,32.3,69.57,75.56,66,65,3.22
489,Baraboo,US,2020-08-26 02:17:07,43.47,-89.74,78.8,83,40,8.05
490,Tatawin,TN,2020-08-26 02:17:07,32.93,10.45,73.4,64,0,3.36
491,Adeje,ES,2020-08-26 02:17:07,28.12,-16.73,75.99,78,1,24.16
492,Albury,AU,2020-08-26 02:17:07,-36.08,146.92,52.0,93,40,2.24
493,Vitina,BA,2020-08-26 02:17:07,43.24,17.48,62.6,77,0,2.24
494,Waddan,LY,2020-08-26 02:17:08,29.16,16.14,72.54,88,0,6.31
495,Levikha,RU,2020-08-26 02:17:08,57.58,59.9,55.54,92,97,9.15
496,Fallon,US,2020-08-26 02:17:08,39.47,-118.78,93.2,15,40,8.05
497,Terracina,IT,2020-08-26 02:17:08,41.29,13.22,73.0,73,0,3.22
498,Kontagora,NG,2020-08-26 02:17:08,10.4,5.47,69.48,97,88,0.85
499,Nevel,RU,2020-08-26 02:17:08,56.02,29.93,52.2,97,45,5.03
500,Helong,CN,2020-08-26 02:17:08,42.54,129.0,68.76,89,100,1.34
501,Chipinge,ZW,2020-08-26 02:17:09,-20.19,32.62,58.95,51,0,3.67
502,Arlit,NE,2020-08-26 02:14:41,18.74,7.39,84.2,48,51,11.79
503,Mezen,RU,2020-08-26 02:17:09,65.85,44.24,44.4,87,15,5.82
504,Alampur,IN,2020-08-26 02:16:00,15.88,78.15,78.48,79,100,12.71
505,Cockburn Town,TC,2020-08-26 02:17:09,21.46,-71.14,83.41,79,3,17.05
506,Zhigansk,RU,2020-08-26 02:17:09,66.77,123.37,54.09,42,0,5.57
507,Galle,LK,2020-08-26 02:14:21,6.04,80.22,81.32,82,100,6.69
508,Parana,AR,2020-08-26 02:16:52,-31.73,-60.52,75.0,64,1,1.99
509,Hobyo,SO,2020-08-26 02:17:10,5.35,48.53,76.26,82,91,21.0
510,Mount Pleasant,US,2020-08-26 02:17:10,32.79,-79.86,78.01,100,1,6.11
511,Espinosa,BR,2020-08-26 02:17:10,-14.93,-42.82,62.1,41,0,5.97
512,Wagrowiec,PL,2020-08-26 02:17:10,52.81,17.2,63.0,71,100,4.0
513,Dali,CN,2020-08-26 02:17:10,25.7,100.18,70.61,67,15,1.77
514,Bandar,ID,2020-08-26 02:17:10,2.05,99.75,84.27,59,57,1.88
515,Surazh,RU,2020-08-26 02:17:10,53.02,32.39,57.24,94,100,10.94
516,Novopavlovka,RU,2020-08-26 02:17:10,51.22,109.21,61.68,66,51,3.22
517,Sur,OM,2020-08-26 02:17:11,22.57,59.53,83.93,69,100,7.67
518,Glendive,US,2020-08-26 02:17:11,47.11,-104.71,82.99,26,1,5.82
519,Bahia De Caraquez,EC,2020-08-26 02:16:04,-0.6,-80.42,69.8,88,75,13.87
520,Udachnyy,RU,2020-08-26 02:17:11,66.42,112.4,57.2,41,25,6.78
521,Puerto Baquerizo Moreno,EC,2020-08-26 02:17:11,-0.9,-89.6,65.64,87,5,11.99
522,Katangli,RU,2020-08-26 02:17:11,51.71,143.23,65.7,71,71,15.21
523,Hobe Sound,US,2020-08-26 02:17:11,27.06,-80.14,84.99,79,40,10.29
524,Myitkyina,MM,2020-08-26 02:17:12,25.38,97.4,84.11,67,9,0.4
525,Ylivieska,FI,2020-08-26 02:17:12,64.08,24.55,54.0,93,99,4.88
526,Moree,AU,2020-08-26 02:14:18,-29.47,149.85,59.0,45,0,4.7
527,Shimoda,JP,2020-08-26 02:17:12,34.67,138.95,82.4,78,40,11.41
528,Alenquer,BR,2020-08-26 02:17:12,-1.94,-54.74,77.0,94,0,4.03
529,Hirara,JP,2020-08-26 02:17:13,24.8,125.28,87.8,84,75,13.87
530,Vzmorye,RU,2020-08-26 02:17:13,54.7,20.24,55.4,87,58,4.47
531,Aden,YE,2020-08-26 02:16:33,12.78,45.04,85.33,76,100,7.27
532,Parrita,CR,2020-08-26 02:17:13,9.52,-84.32,68.0,100,75,4.88
533,Sciacca,IT,2020-08-26 02:17:13,37.51,13.09,71.01,80,0,5.66
534,Tabuk,PH,2020-08-26 02:17:13,17.42,121.44,86.56,63,54,3.85
535,Kirakira,SB,2020-08-26 02:17:13,-10.45,161.92,79.41,86,100,8.7
536,Siguiri,GN,2020-08-26 02:17:13,11.67,-9.5,70.84,96,100,5.5
537,Baia De Aries,RO,2020-08-26 02:17:14,46.38,23.28,55.4,93,22,2.24
538,Te Anau,NZ,2020-08-26 02:17:14,-45.42,167.72,43.86,79,100,7.4
539,Uribia,CO,2020-08-26 02:17:14,11.71,-72.27,85.28,67,100,12.21
540,Sarichioi,RO,2020-08-26 02:17:14,44.95,28.85,68.0,77,32,10.29
541,Seymchan,RU,2020-08-26 02:17:14,62.88,152.43,57.51,38,0,4.38
542,Khasan,RU,2020-08-26 02:17:14,42.43,130.64,73.63,88,100,4.76
543,Tete,MZ,2020-08-26 02:17:14,-16.16,33.59,71.76,55,14,2.91
544,Znamenskoye,RU,2020-08-26 02:17:15,57.13,73.83,52.79,96,100,2.51
545,Calvinia,ZA,2020-08-26 02:17:15,-31.47,19.78,42.84,84,0,4.34
546,Dmitrovsk-Orlovskiy,RU,2020-08-26 02:17:15,52.51,35.15,59.0,75,84,7.18
547,Jiaohe,CN,2020-08-26 02:17:15,43.73,127.34,76.62,71,100,3.04
548,Neiafu,TO,2020-08-26 02:17:15,-18.65,-173.98,82.4,83,75,4.7
549,Fonte Boa,BR,2020-08-26 02:16:58,-2.5,-66.27,79.25,59,100,0.89
550,Nemuro,JP,2020-08-26 02:14:05,43.32,145.57,77.0,83,40,4.7
551,Xinzhou,CN,2020-08-26 02:17:15,38.41,112.73,73.9,53,94,1.7
552,San Patricio,MX,2020-08-26 02:17:15,19.22,-104.7,84.2,74,90,11.41
553,Mersing,MY,2020-08-26 02:17:16,2.43,103.84,77.0,94,20,3.36
554,Yulin,CN,2020-08-26 02:17:16,22.63,110.15,85.69,74,46,2.21
555,Svay Rieng,KH,2020-08-26 02:15:35,11.09,105.8,87.76,62,0,9.33
